,usuarios,items,count,Nickname,Registration Date,Transactions Completed,Transactions Canceled,Positive Rating,Negative Rating,Neutral Rating
0,128885,Iphone 7,4,COMPUMAR,2000-01-12T00:00:00.000-04:00,10770,995,0.97,0.01,0.02
1,128885,Samsung s8,2,COMPUMAR,2000-01-12T00:00:00.000-04:00,10770,995,0.97,0.01,0.02
2,194643,Samsung s8,1,RASPA,2000-04-02T00:00:00.000-04:00,458,47,0.99,0.01,0.0
3,437271,Moto X Style,1,NOTRE DAME,2000-07-17T00:00:00.000-04:00,2651,132,0.99,0.0,0.01
4,437271,Samsung s8,5,NOTRE DAME,2000-07-17T00:00:00.000-04:00,2651,132,0.99,0.0,0.01
5,491201,Moto X Style,1,GEORGETE,2000-07-29T00:00:00.000-04:00,31,6,1.0,0.0,0.0
6,1410105,Samsung s8,1,AXELPOKANIAN,2006-11-05T19:20:26.000-04:00,105,12,0.96,0.0,0.04
7,3232855,Iphone 7,1,FACE_LIBRESCELL,2007-01-16T18:42:46.000-04:00,44,5,1.0,0.0,0.0
8,3232855,Samsung s8,1,FACE_LIBRESCELL,2007-01-16T18:42:46.000-04:00,44,5,1.0,0.0,0.0
9,3354481,Iphone 7,1,MATIENZO,2001-03-13T00:00:00.000-04:00,110,29,0.99,0.0,0.01
10,5601742,Iphone 7,1,MULTIMARCAS SHOP,2007-02-17T17:53:58.000-04:00,1241,77,1.0,0.0,0.0
11,9316603,Iphone 7,1,MARCOMP.COM.AR,2002-05-08T00:00:00.000-04:00,4839,97,1.0,0.0,0.0
12,10555379,Iphone 7,4,FACE-LIBRESCELLPILAR,2011-11-22T10:35:07.000-04:00,71,10,1.0,0.0,0.0
13,10555379,Samsung s8,5,FACE-LIBRESCELLPILAR,2011-11-22T10:35:07.000-04:00,71,10,1.0,0.0,0.0
14,12312876,Samsung s8,1,FLORIPONDIA19,2002-10-16T00:00:00.000-04:00,377,41,0.99,0.0,0.01
15,12911088,Samsung s8,1,SUPER-PC492,2011-12-07T18:53:44.000-04:00,463,21,0.98,0.01,0.01
16,17846983,Iphone 7,9,2003.CBM,2003-03-17T00:00:00.000-04:00,2327,59,0.99,0.0,0.01
17,19536340,Samsung s8,1,STEF.CITA,2007-06-10T16:36:06.000-04:00,449,7,0.99,0.0,0.01
18,21898084,Samsung s8,3,GUSEMA,2003-05-08T00:00:00.000-04:00,2051,290,0.99,0.0,0.01
19,22571795,Samsung s8,1,ELPIBEDELOESTE2014,2010-01-18T12:32:12.000-04:00,10,7,0.61,0.39,0.0
20,24155222,Iphone 7,1,CRISTIANC_09,2010-02-21T04:49:21.000-04:00,12,2,1.0,0.0,0.0
21,24626895,Iphone 7,1,EVE CORONEL,2010-03-02T18:59:39.000-04:00,6,5,0.86,0.14,0.0
22,29100470,Samsung s8,1,DORYPAU,2010-06-04T11:14:36.000-04:00,36,4,1.0,0.0,0.0
23,29556546,Samsung s8,2,DIGIOFERTASCBA,2010-06-15T15:22:37.000-04:00,51,11,1.0,0.0,0.0
24,29603319,Iphone 7,1,GUILLE_AGV,2003-10-05T06:51:22.000-04:00,96,2,1.0,0.0,0.0
25,31864362,Samsung s8,1,MATIASINGRATTA_77,2003-11-04T14:48:11.000-04:00,69,5,0.99,0.01,0.0
26,31917453,Iphone 7,1,ERNY8,2003-11-05T08:20:44.000-04:00,99,21,0.99,0.0,0.01
27,33726842,Samsung s8,1,SMARPHONEMANIA,2010-09-16T16:02:19.000-04:00,255,21,0.92,0.07,0.01
28,36684025,Samsung s8,1,ARALAB,2010-11-06T12:36:21.000-04:00,93,11,1.0,0.0,0.0
29,38772626,Iphone 7,1,GORILAGAMESFACE,2007-09-18T11:36:56.000-04:00,904,39,0.99,0.0,0.01
30,40502308,Iphone 7,1,NEWTOYS1,2007-10-09T22:58:55.000-04:00,127,8,1.0,0.0,0.0
31,41346155,Iphone 7,1,KASHMIR_MOCHILAS,2007-11-03T21:59:51.000-04:00,3606,333,0.99,0.0,0.01
32,42145203,Samsung s8,1,NUEVODIESEL,2007-11-26T20:52:45.000-04:00,14,1,1.0,0.0,0.0
33,42832970,Iphone 7,1,JIM_SALES,2007-12-14T19:56:45.000-04:00,98,5,1.0,0.0,0.0
34,42846946,Iphone 7,1,PARDERUBIAS.IMPORTADOS,2007-12-15T07:53:17.000-04:00,343,14,0.96,0.02,0.02
35,42904173,Iphone 7,1,ROSSETTI IMPORTACION,2007-12-15T18:51:33.000-04:00,68,23,0.85,0.04,0.11
36,44627242,Samsung s8,1,JUANMA_NAFTER,2008-02-10T18:59:47.000-04:00,1,0,1.0,0.0,0.0
37,45712012,Samsung s8,1,GABRIELMB2011,2011-02-08T18:15:18.000-04:00,44,7,0.95,0.05,0.0
38,47188967,Iphone 7,2,UPS_CELULARES_ROSARIO,2008-03-17T14:15:15.000-04:00,622,35,1.0,0.0,0.0
39,49007363,Iphone 7,1,ARIADON,2011-03-19T13:30:43.000-04:00,177,13,0.99,0.0,0.01
40,49011672,Iphone 7,1,BIG BANG ROCK,2008-04-30T12:47:52.000-04:00,7669,712,1.0,0.0,0.0
41,49215560,Iphone 7,1,KAJIN2011,2011-03-21T17:54:51.000-04:00,2096,104,0.99,0.0,0.01
42,52915878,Samsung s8,1,MOURI87,2008-08-02T15:36:38.000-04:00,1,0,1.0,0.0,0.0
43,59284209,Iphone 7,1,JUAN MANUEL4018_DRA,2008-04-15T21:35:00.000-04:00,57,6,0.96,0.0,0.04
44,61324083,Samsung s8,1,RAULCEREZUELA,2008-11-27T15:28:38.000-04:00,482,6,0.98,0.0,0.02
45,66057784,Samsung s8,1,ISJAA,2009-03-02T14:05:20.000-04:00,123,16,1.0,0.0,0.0
46,68837226,Samsung s8,1,MAPPLE_STORE,2012-01-17T15:56:02.000-04:00,44,13,0.99,0.01,0.0
47,75266732,Samsung s8,1,AMOR AMORES,2004-08-24T15:33:12.000-04:00,120,3,0.97,0.0,0.03
48,77447994,Iphone 7,3,SSVENTASONLINE,2009-05-25T22:58:19.000-04:00,1897,100,0.98,0.01,0.01
49,77971362,Samsung s8,1,POPONITIS,2005-01-07T08:24:46.000-04:00,106,7,0.97,0.02,0.01
50,77987535,Iphone 7,1,FERVALOTTA,2005-01-09T17:56:56.000-04:00,47,39,0.93,0.07,0.0
51,78008144,Iphone 7,2,CHIPMANIA,2005-01-13T18:53:57.000-04:00,2805,320,0.92,0.04,0.04
52,78008144,Samsung s8,3,CHIPMANIA,2005-01-13T18:53:57.000-04:00,2805,320,0.92,0.04,0.04
53,78097118,Iphone 7,4,ELECTRONIC STORE ARGENTINA,2005-01-17T14:55:23.000-04:00,3837,401,0.98,0.0,0.02
54,79835744,Iphone 7,1,KARITODEFLORES,2005-04-10T20:43:40.000-04:00,56,3,0.99,0.01,0.0
55,81700809,Iphone 7,1,NEWCELL ACCESORIOS,2005-06-18T16:11:08.000-04:00,18665,677,0.99,0.0,0.01
56,82356987,Iphone 7,1,MIARRIETA,2005-07-11T11:20:24.000-04:00,205,13,1.0,0.0,0.0
57,82521850,Samsung s8,3,BAIRESIT,2005-07-14T11:07:26.000-04:00,18672,788,0.98,0.01,0.01
58,82895205,Iphone 7,1,AGUSTINACOSTA,2005-07-19T21:51:56.000-04:00,1067,35,0.98,0.0,0.02
59,83938945,Samsung s8,1,RENGOCALLEJE,2005-08-15T14:15:30.000-04:00,27,11,1.0,0.0,0.0
60,84488765,Samsung s8,1,AMOBLAMIENTOS 2001,2005-09-07T11:13:43.000-04:00,6714,502,1.0,0.0,0.0
61,84564565,Samsung s8,1,DIGITALNEX,2005-09-09T11:45:27.000-04:00,482,51,0.98,0.02,0.0
62,85702720,Iphone 7,1,GUIDOFD,2005-09-28T15:18:34.000-04:00,36,7,1.0,0.0,0.0
63,87136421,Moto X Style,1,INVADER13,2005-11-18T14:30:57.000-04:00,161,4,0.98,0.02,0.0
64,89312402,Iphone 7,1,JULIOMGOMEZ,2009-10-07T21:10:45.000-04:00,15,3,1.0,0.0,0.0
65,89656510,Moto X Style,1,GUERRA2490,2005-12-04T02:05:54.000-04:00,52,2,1.0,0.0,0.0
66,90059416,Samsung s8,1,MARIA_AMELIA4917,2005-12-20T07:14:46.000-04:00,18,3,0.84,0.0,0.16
67,90262631,Iphone 7,3,ALIAS PRODUCCIONES,2005-12-28T21:45:20.000-04:00,13205,1027,0.98,0.01,0.01
68,91315309,Iphone 7,1,MARTIN.BRUHN,2006-02-02T12:13:34.000-04:00,11,1,1.0,0.0,0.0
69,91813348,Moto X Style,5,IDEN-NEXTEL VENTAS,2006-02-17T00:08:34.000-04:00,161,7,1.0,0.0,0.0
70,91842727,Samsung s8,1,MAXI-JUAREZ,2006-02-20T12:29:57.000-04:00,66,26,0.99,0.01,0.0
71,92099663,Iphone 7,2,MARVERICKK,2006-03-02T11:08:09.000-04:00,132,11,1.0,0.0,0.0
72,93415480,Iphone 7,1,GOMPA25,2006-04-19T13:00:18.000-04:00,66,46,1.0,0.0,0.0
73,97403953,Iphone 7,1,LUIS0512,2006-08-14T14:23:25.000-04:00,227,1,1.0,0.0,0.0
74,103182865,Samsung s8,1,MAUROFLUGEL,2012-02-18T22:17:44.000-04:00,4277,217,0.99,0.01,0.0
75,105665176,Iphone 7,1,TODOSLOSRUBROS,2012-03-15T13:25:00.000-04:00,9749,174,1.0,0.0,0.0
76,108754202,Moto X Style,1,NATALIAKUBA,2013-06-09T19:26:28.000-04:00,6,2,1.0,0.0,0.0
77,109550524,Iphone 7,1,ENCUENTRODIGITAL2015,2012-04-17T09:52:25.000-04:00,62,28,1.0,0.0,0.0
78,113506730,Samsung s8,1,CARRANZAMATIAS60,2012-05-20T22:21:00.000-04:00,100,5,1.0,0.0,0.0
79,119914491,Iphone 7,3,GAMESTATION ARG,2012-08-22T11:06:10.000-04:00,44651,2798,0.99,0.0,0.01
80,119914491,Moto X Style,2,GAMESTATION ARG,2012-08-22T11:06:10.000-04:00,44651,2798,0.99,0.0,0.01
81,119914491,Samsung s8,2,GAMESTATION ARG,2012-08-22T11:06:10.000-04:00,44651,2798,0.99,0.0,0.01
82,120226721,Iphone 7,1,SC DECO,2012-08-25T21:49:06.000-04:00,173,25,0.99,0.0,0.01
83,122761332,Iphone 7,1,MUNIZLUCIANO60,2012-09-14T00:40:14.000-04:00,862,132,0.97,0.01,0.02
84,124358771,Iphone 7,2,IZALO TECNOHOGAR,2012-09-21T17:16:50.000-04:00,6571,253,0.99,0.0,0.01
85,126900881,Samsung s8,1,RODOLFOLEBRINOCACERES,2012-10-10T10:38:54.000-04:00,64,7,0.99,0.0,0.01
86,126941525,Iphone 7,1,MARAVICTORIALAMOTA,2012-10-10T20:49:18.000-04:00,66,1,0.99,0.01,0.0
87,129390255,Iphone 7,1,FIORELLASGRO,2012-11-24T13:37:25.000-04:00,141,30,0.93,0.05,0.02
88,136694800,Moto X Style,1,CUEVASRODRIGO03,2013-04-16T16:19:38.000-04:00,1,1,1.0,0.0,0.0
89,140019183,Iphone 7,1,BIGPCELECTRONICA,2013-06-09T21:55:46.000-04:00,1678,24,0.98,0.01,0.01
90,140019183,Samsung s8,1,BIGPCELECTRONICA,2013-06-09T21:55:46.000-04:00,1678,24,0.98,0.01,0.01
91,140491531,Moto X Style,64,ELECTROCELULARES,2013-06-18T12:03:39.000-04:00,327,8,0.96,0.0,0.04
92,143125485,Samsung s8,1,FRAVEGA,2013-07-31T08:14:50.000-04:00,219441,1278,0.94,0.02,0.04
93,143834751,Samsung s8,2,FIQUESTECNO,2013-08-12T10:55:25.000-04:00,251,29,0.98,0.02,0.0
94,144466262,Iphone 7,1,UKELELESHOPMUSIC,2013-08-22T18:15:31.000-04:00,99,8,0.95,0.05,0.0
95,146480022,Iphone 7,1,COMPU-TOOLS,2013-09-26T21:12:39.000-04:00,23527,1650,0.99,0.0,0.01
96,148073262,Moto X Style,1,GASTOJAVIERIGNACIOMOLINA,2013-10-24T21:57:14.000-04:00,4,4,0.65,0.35,0.0
97,149082478,Samsung s8,1,LV-MIM,2013-11-12T09:54:29.000-04:00,459,143,1.0,0.0,0.0
98,151389331,Moto X Style,57,ELCAPODENEXTEL,2013-12-24T12:18:02.000-04:00,1043,102,0.99,0.01,0.0
99,153618344,Samsung s8,1,HANZJACK,2014-02-06T18:17:23.000-04:00,22,12,1.0,0.0,0.0
100,155518960,Iphone 7,1,BICAVICA,2014-03-14T18:47:34.000-04:00,179,21,0.98,0.01,0.01
101,156187794,Samsung s8,1,PUROSTOCK,2014-03-27T09:41:06.000-04:00,7617,393,0.95,0.03,0.02
102,158240589,Iphone 7,1,VANIW8,2014-05-04T10:52:32.000-04:00,15,0,1.0,0.0,0.0
103,165494835,Samsung s8,1,SALE-WEB,2016-03-07T18:40:38.000-04:00,128,3,1.0,0.0,0.0
104,170196245,Samsung s8,1,RULU7507158,2014-11-04T09:17:06.000-04:00,24,8,0.99,0.01,0.0
105,171558006,Samsung s8,1,VIPRACING,2014-11-23T22:59:29.000-04:00,26,18,0.93,0.07,0.0
106,171615366,Samsung s8,1,SANTIAGOCABRAL22,2014-11-24T18:19:52.000-04:00,93,2,0.99,0.0,0.01
107,172753273,Samsung s8,1,DEVENTAS_TECH_STORE,2014-12-10T11:15:42.000-04:00,46260,283,1.0,0.0,0.0
108,174763084,Samsung s8,1,DIGITALSOLUTIONSS,2015-01-11T10:07:25.000-04:00,3494,236,0.97,0.01,0.02
109,185077251,Iphone 7,1,CHHE58067,2015-06-08T00:08:53.000-04:00,74,4,0.98,0.0,0.02
110,185259641,Samsung s8,1,MAX CLOTHING,2015-06-10T09:17:41.000-04:00,922,72,0.98,0.01,0.01
111,187270707,Iphone 7,1,EVOTECH NORTE,2015-07-08T10:21:50.000-04:00,5721,104,0.98,0.01,0.01
112,187270707,Samsung s8,1,EVOTECH NORTE,2015-07-08T10:21:50.000-04:00,5721,104,0.98,0.01,0.01
113,188194030,Samsung s8,1,EXPERTS_LATINOAMERICA,2015-07-20T17:19:41.000-04:00,1910,87,0.98,0.01,0.01
114,189765251,Iphone 7,1,HIGH TECHSTORE,2015-08-09T21:52:13.000-04:00,1349,99,0.99,0.0,0.01
115,189765251,Samsung s8,2,HIGH TECHSTORE,2015-08-09T21:52:13.000-04:00,1349,99,0.99,0.0,0.01
116,191120637,Iphone 7,1,NESTORARTUROCRUZ,2015-08-27T04:11:59.000-04:00,0,0,0.0,0.0,0.0
117,194244598,Iphone 7,2,GONTCHAROVANDRES,2015-10-08T16:57:17.000-04:00,2382,329,0.95,0.02,0.03
118,197635174,Samsung s8,1,PALMGOCBAPALMGOCBA,2015-11-09T10:14:47.000-04:00,362,5,0.98,0.02,0.0
119,199050594,Iphone 7,1,AMDA6509269,2015-11-24T09:38:14.000-04:00,234,10,0.97,0.03,0.0
120,201698054,Moto X Style,1,LOLE1456403,2015-12-24T09:47:38.000-04:00,2,1,0.0,0.0,1.0
121,208201665,Iphone 7,1,REMA431820,2016-03-10T02:33:37.000-04:00,2,0,0.0,0.0,1.0
122,209010728,Iphone 7,1,GAL_JA,2016-03-19T00:43:09.000-04:00,12,1,0.78,0.0,0.22
123,212011454,Iphone 7,1,SYNASASYNA,2016-04-22T14:32:49.000-04:00,5588,130,0.97,0.01,0.02
124,212011454,Samsung s8,3,SYNASASYNA,2016-04-22T14:32:49.000-04:00,5588,130,0.97,0.01,0.02
125,216467614,Iphone 7,2,ENERGYCELULARES,2016-06-07T00:59:35.000-04:00,4755,159,0.94,0.02,0.04
126,225072721,Iphone 7,1,IMPORTACIONES CELL,2016-08-12T07:55:26.000-04:00,182,8,0.98,0.01,0.01
127,227182565,Samsung s8,1,ANMA491077,2016-09-02T11:55:30.000-04:00,6,2,0.0,0.0,1.0
128,227311765,Iphone 7,2,CARAZASANGELA,2016-09-03T19:54:29.000-04:00,263,96,1.0,0.0,0.0
129,235733824,Samsung s8,1,-MARQUEZDIGITAL2-,2016-11-25T12:33:03.000-04:00,458,7,0.95,0.02,0.03
130,236167730,Samsung s8,1,-MARQUEZDIGITAL8-,2016-11-29T09:12:47.000-04:00,2579,60,1.0,0.0,0.0
131,237927305,Samsung s8,1,ELECTRO.HARD,2016-12-15T11:30:56.000-04:00,1623,33,0.98,0.01,0.01
132,239110457,Iphone 7,1,LOOKING72,2016-12-27T23:42:20.000-04:00,365,17,0.95,0.02,0.03
133,239497799,Samsung s8,1,MAIRES TECH,2017-01-02T09:03:05.000-04:00,539,10,0.96,0.01,0.03
134,245100675,Samsung s8,1,LOMA8994359,2017-02-24T11:32:39.000-04:00,2379,17,0.96,0.01,0.03
135,245266809,Iphone 7,1,MORICIMARCOS,2017-02-26T13:39:28.000-04:00,34,1,1.0,0.0,0.0
136,245722648,Iphone 7,1,TIENDAEASYSHOPPING,2017-03-03T08:43:01.000-04:00,11126,252,0.97,0.01,0.02
137,246181857,Samsung s8,1,OCPE6697431,2017-03-07T17:08:21.000-04:00,0,5,0.0,0.0,1.0
138,248125316,Iphone 7,1,ALLA3188491,2017-03-21T15:30:14.000-04:00,0,1,0.0,0.0,1.0
139,250967671,Samsung s8,1,CAPUTOCRISTIANARIEL,2017-04-05T01:43:28.000-04:00,4,1,0.0,1.0,0.0
140,254591208,Samsung s8,1,FOTOPLANETOK,2017-04-28T20:36:55.000-04:00,166,31,0.99,0.01,0.0
141,254654849,Iphone 7,1,LOMAS_TECNO,2017-04-29T15:31:16.000-04:00,92,52,1.0,0.0,0.0
142,257875170,Samsung s8,1,NKOYOLANI,2017-05-25T03:04:09.000-04:00,0,1,0.0,0.0,1.0
143,258009177,Iphone 7,1,ALDA9781585,2017-05-26T02:11:45.000-04:00,2,2,0.0,0.0,1.0
144,258500012,Iphone 7,3,MARKED TRAIL,2017-05-29T23:55:50.000-04:00,818,9,0.98,0.0,0.02
145,261580150,Iphone 7,1,TETE4826771,2017-06-22T09:42:03.000-04:00,140,0,0.94,0.06,0.0
146,264237537,Samsung s8,1,COPPEL ARGENTINA,2017-07-13T13:01:44.000-04:00,853,253,0.94,0.03,0.03
147,267006090,Iphone 7,1,GUSA4273015,2017-08-02T17:43:15.000-04:00,39,1,0.98,0.0,0.02
148,267734734,Iphone 7,1,LUCIASASSON,2018-01-20T22:29:04.000-04:00,1,0,0.0,0.0,1.0
149,268289611,Iphone 7,1,TETE2394451,2017-08-11T22:12:16.000-04:00,2,0,1.0,0.0,0.0
150,273324593,Moto X Style,8,NEXTELSOLDHERE,2017-09-14T11:38:45.000-04:00,277,9,0.93,0.03,0.04
151,275673912,Iphone 7,1,DIPA8886046,2017-09-29T08:14:28.000-04:00,0,0,0.0,0.0,0.0
152,276394270,Iphone 7,2,MULTIMARCARECOLETA,2017-10-02T18:53:51.000-04:00,29,0,0.94,0.06,0.0
153,277962355,Samsung s8,1,MYWIT,2017-10-12T10:11:13.000-04:00,540,11,0.98,0.02,0.0
154,278909738,Iphone 7,1,AUDIO_PHONES,2017-10-18T12:24:41.000-04:00,848,47,0.88,0.07,0.05
155,279880032,Iphone 7,1,LEFR182263,2017-11-01T17:58:56.000-04:00,52,4,0.94,0.06,0.0
156,280992944,Iphone 7,3,RAM TECHWEB,2017-10-31T09:28:14.000-04:00,789,8,0.99,0.0,0.01
157,282791920,Iphone 7,1,FASTIMPORTUSAAR,2017-11-09T16:30:47.000-04:00,5992,705,0.96,0.03,0.01
158,282791920,Samsung s8,3,FASTIMPORTUSAAR,2017-11-09T16:30:47.000-04:00,5992,705,0.96,0.03,0.01
159,284428514,Iphone 7,1,COMPUMUNDOSA.,2017-11-15T09:50:30.000-04:00,6322,205,0.93,0.02,0.05
160,284510415,Samsung s8,1,ENRIQUE6565,2017-11-15T16:48:13.000-04:00,3,1,0.0,0.0,1.0
161,284824585,Moto X Style,2,SKY.VISION ELECTRONICA,2017-11-17T09:42:03.000-04:00,5174,161,0.99,0.0,0.01
162,284824585,Samsung s8,4,SKY.VISION ELECTRONICA,2017-11-17T09:42:03.000-04:00,5174,161,0.99,0.0,0.01
163,285531892,Iphone 7,1,PELUFFOARIANA,2017-11-20T22:50:26.000-04:00,2,0,1.0,0.0,0.0
164,287054359,Iphone 7,1,LUMPINI TRADE,2017-11-27T10:16:09.000-04:00,635,7,0.99,0.0,0.01
165,287440338,Samsung s8,2,TIENDA DIGGIT,2018-02-21T16:31:45.000-04:00,28945,535,0.98,0.01,0.01
166,288123665,Samsung s8,1,JCELULARES ARGENTINA,2017-12-02T13:47:26.000-04:00,85,8,0.9,0.04,0.06
167,290089851,Iphone 7,1,OCTOPUSSALESFORCEAR,2017-12-12T14:29:45.000-04:00,917,95,0.96,0.04,0.0
168,291119964,Iphone 7,1,MARTINEZMARTINHORACIO,2018-01-10T13:16:06.000-04:00,62,6,0.98,0.0,0.02
169,292591563,Samsung s8,1,EDINMLARG,2017-12-27T11:55:52.000-04:00,16,1,1.0,0.0,0.0
170,300013465,Iphone 7,1,ANALIAROSANAVERON,2018-02-02T23:48:12.000-04:00,10,1,1.0,0.0,0.0
171,304248120,Iphone 7,6,ZELUCASH ARG,2018-02-25T12:09:37.000-04:00,16072,492,0.92,0.04,0.04
172,304248120,Moto X Style,1,ZELUCASH ARG,2018-02-25T12:09:37.000-04:00,16072,492,0.92,0.04,0.04
173,304248120,Samsung s8,34,ZELUCASH ARG,2018-02-25T12:09:37.000-04:00,16072,492,0.92,0.04,0.04
174,305838190,Iphone 7,2,TOMA7365759,2018-03-05T00:20:42.000-04:00,18,17,0.6,0.4,0.0
175,305886472,Samsung s8,1,HOMETECH-LP,2018-03-05T10:34:26.000-04:00,2336,55,0.98,0.01,0.01
176,306912651,Iphone 7,1,BUYABROADAR,2018-03-09T17:30:31.000-04:00,570,54,0.93,0.03,0.04
177,309453406,Iphone 7,2,BAZA 10,2018-03-21T15:00:14.000-04:00,7792,307,0.99,0.0,0.01
178,309453406,Moto X Style,2,BAZA 10,2018-03-21T15:00:14.000-04:00,7792,307,0.99,0.0,0.01
179,309453406,Samsung s8,3,BAZA 10,2018-03-21T15:00:14.000-04:00,7792,307,0.99,0.0,0.01
180,313192718,Iphone 7,1,S98NACHO,2018-04-07T16:24:42.000-04:00,2,1,0.0,0.0,1.0
181,314011882,Samsung s8,2,TECNOLOGIAOLIVO,2018-04-11T15:57:13.000-04:00,762,21,0.98,0.02,0.0
182,315793342,Iphone 7,1,CARMONACLAVIJOJAIME,2018-04-19T21:12:15.000-04:00,0,0,0.0,0.0,0.0
183,319269104,Iphone 7,1,GOMA4347694,2018-05-05T16:23:57.000-04:00,0,0,0.0,0.0,0.0
184,320688868,Samsung s8,1,RAFFJAMES,2018-05-10T14:22:25.000-04:00,1,0,0.0,0.0,1.0
185,325038773,Iphone 7,1,AUDIO.ARTE,2018-05-30T11:50:18.000-04:00,2064,340,0.86,0.05,0.09
186,325038773,Samsung s8,2,AUDIO.ARTE,2018-05-30T11:50:18.000-04:00,2064,340,0.86,0.05,0.09
187,330917104,Samsung s8,2,BLACKBULLAR,2018-06-25T13:35:38.000-04:00,6405,983,0.83,0.1,0.07
188,332813751,Samsung s8,1,PONCEE11,2018-07-02T13:39:14.000-04:00,11,0,1.0,0.0,0.0
189,333535949,Iphone 7,7,NYC STORE,2018-07-04T13:56:03.000-04:00,1375,39,0.98,0.01,0.01
190,333535949,Samsung s8,1,NYC STORE,2018-07-04T13:56:03.000-04:00,1375,39,0.98,0.01,0.01
191,336050562,Samsung s8,1,PONCEMARIADELASMERCEDES,2018-07-12T00:48:50.000-04:00,11,1,1.0,0.0,0.0
192,352700034,Iphone 7,1,SEBASTIANFIORAMONTI,2018-09-08T09:41:06.000-04:00,0,0,0.0,0.0,0.0
193,353368838,Iphone 7,1,DOSA6432346,2018-09-10T22:49:17.000-04:00,1,0,0.0,0.0,1.0
194,355517934,Moto X Style,1,JONATANHASSEL,2018-09-18T14:39:32.000-04:00,1,0,0.0,0.0,1.0
195,377514406,Samsung s8,1,DEPARTAMENTODEALUMNOS,2018-11-13T13:29:15.000-04:00,1,2,0.0,0.0,1.0
196,377788885,Iphone 7,1,FERNANDEZROBERTOAURELIO,2018-11-14T10:59:47.000-04:00,38,5,1.0,0.0,0.0
197,381021311,Iphone 7,3,BRIANDARIOMANLLA,2018-11-26T11:40:17.000-04:00,17,0,1.0,0.0,0.0
198,394240537,Iphone 7,1,SOIS1153976,2019-01-11T17:43:59.000-04:00,25,4,0.86,0.14,0.0
199,418475204,Samsung s8,1,CEPA7640102,2019-03-20T12:22:24.000-04:00,1,3,0.0,0.0,1.0
200,421975021,Samsung s8,1,COMPRATECHAR,2019-04-01T16:26:14.000-04:00,14468,1783,0.79,0.04,0.17
201,436622205,Iphone 7,1,ALBA6637150,2019-05-16T22:25:45.000-04:00,0,1,0.0,0.0,1.0
